File name,Date,category_name,category_value
20240425,2024-04-25,Autres drogues,6
20240402,2024-04-02,Autres drogues,6
20240412,2024-04-12,Autres drogues,6
20240424,2024-04-24,Autres drogues,6
20240404,2024-04-04,Autres drogues,6
20240407,2024-04-07,Autres drogues,6
20240328,2024-03-28,Autres drogues,6
20240403,2024-04-03,Autres drogues,6
20240409,2024-04-09,Autres drogues,6
20240406,2024-04-06,Autres drogues,6
20240419,2024-04-19,Autres drogues,6
20240417,2024-04-17,Autres drogues,6
20240408,2024-04-08,Autres drogues,6
20240422,2024-04-22,Autres drogues,6
20240418,2024-04-18,Autres drogues,6
20240410,2024-04-10,Autres drogues,6
20240405,2024-04-05,Autres drogues,6
20240416,2024-04-16,Autres drogues,6
20240411,2024-04-11,Autres drogues,6
20240406,2024-04-06,Autres drogues,6
20240422,2024-04-22,Autres drogues,6
20240421,2024-04-21,Autres drogues,6
20240329,2024-03-29,Autres drogues,6
20240407,2024-04-07,Autres drogues,6
20240408,2024-04-08,Autres drogues,6
20240414,2024-04-14,Autres drogues,6
20240413,2024-04-13,Autres drogues,6
20240427,2024-04-27,Autres drogues,6
20240423,2024-04-23,Autres drogues,6
20240420,2024-04-20,Autres drogues,6
20240331,2024-03-31,Autres drogues,6
20240327,2024-03-27,Autres drogues,6
20240424,2024-04-24,Autres drogues,6
20240401,2024-04-01,Autres drogues,6
20240412,2024-04-12,Autres drogues,6
20240405,2024-04-05,Autres drogues,6
20240428,2024-04-28,Autres drogues,6
20240415,2024-04-15,Autres drogues,6
20240330,2024-03-30,Autres drogues,6
20240425,2024-04-25,Benzos,12
20240402,2024-04-02,Benzos,12
20240412,2024-04-12,Benzos,12
20240424,2024-04-24,Benzos,12
20240404,2024-04-04,Benzos,12
20240407,2024-04-07,Benzos,12
20240328,2024-03-28,Benzos,12
20240403,2024-04-03,Benzos,12
20240409,2024-04-09,Benzos,12
20240406,2024-04-06,Benzos,12
20240419,2024-04-19,Benzos,12
20240417,2024-04-17,Benzos,12
20240408,2024-04-08,Benzos,12
20240422,2024-04-22,Benzos,12
20240418,2024-04-18,Benzos,12
20240410,2024-04-10,Benzos,12
20240405,2024-04-05,Benzos,12
20240416,2024-04-16,Benzos,12
20240411,2024-04-11,Benzos,12
20240406,2024-04-06,Benzos,12
20240422,2024-04-22,Benzos,12
20240421,2024-04-21,Benzos,12
20240329,2024-03-29,Benzos,12
20240407,2024-04-07,Benzos,12
20240408,2024-04-08,Benzos,12
20240414,2024-04-14,Benzos,12
20240413,2024-04-13,Benzos,12
20240427,2024-04-27,Benzos,12
20240423,2024-04-23,Benzos,12
20240420,2024-04-20,Benzos,12
20240331,2024-03-31,Benzos,12
20240327,2024-03-27,Benzos,12
20240424,2024-04-24,Benzos,12
20240401,2024-04-01,Benzos,12
20240412,2024-04-12,Benzos,12
20240405,2024-04-05,Benzos,12
20240428,2024-04-28,Benzos,12
20240415,2024-04-15,Benzos,12
20240330,2024-03-30,Benzos,12
20240425,2024-04-25,Cannabis,192
20240402,2024-04-02,Cannabis,192
20240412,2024-04-12,Cannabis,192
20240424,2024-04-24,Cannabis,192
20240404,2024-04-04,Cannabis,192
20240407,2024-04-07,Cannabis,192
20240328,2024-03-28,Cannabis,192
20240403,2024-04-03,Cannabis,192
20240409,2024-04-09,Cannabis,192
20240406,2024-04-06,Cannabis,192
20240419,2024-04-19,Cannabis,192
20240417,2024-04-17,Cannabis,192
20240408,2024-04-08,Cannabis,192
20240422,2024-04-22,Cannabis,192
20240418,2024-04-18,Cannabis,192
20240410,2024-04-10,Cannabis,192
20240405,2024-04-05,Cannabis,192
20240416,2024-04-16,Cannabis,192
20240411,2024-04-11,Cannabis,192
20240406,2024-04-06,Cannabis,192
20240422,2024-04-22,Cannabis,192
20240421,2024-04-21,Cannabis,192
20240329,2024-03-29,Cannabis,192
20240407,2024-04-07,Cannabis,192
20240408,2024-04-08,Cannabis,192
20240414,2024-04-14,Cannabis,192
20240413,2024-04-13,Cannabis,192
20240427,2024-04-27,Cannabis,192
20240423,2024-04-23,Cannabis,192
20240420,2024-04-20,Cannabis,192
20240331,2024-03-31,Cannabis,192
20240327,2024-03-27,Cannabis,192
20240424,2024-04-24,Cannabis,192
20240401,2024-04-01,Cannabis,192
20240412,2024-04-12,Cannabis,192
20240405,2024-04-05,Cannabis,192
20240428,2024-04-28,Cannabis,192
20240415,2024-04-15,Cannabis,192
20240330,2024-03-30,Cannabis,192
20240425,2024-04-25,Dissociatives,12
20240402,2024-04-02,Dissociatives,12
20240412,2024-04-12,Dissociatives,12
20240424,2024-04-24,Dissociatives,12
20240404,2024-04-04,Dissociatives,12
20240407,2024-04-07,Dissociatives,12
20240328,2024-03-28,Dissociatives,12
20240403,2024-04-03,Dissociatives,12
20240409,2024-04-09,Dissociatives,12
20240406,2024-04-06,Dissociatives,12
20240419,2024-04-19,Dissociatives,12
20240417,2024-04-17,Dissociatives,12
20240408,2024-04-08,Dissociatives,12
20240422,2024-04-22,Dissociatives,12
20240418,2024-04-18,Dissociatives,12
20240410,2024-04-10,Dissociatives,12
20240405,2024-04-05,Dissociatives,12
20240416,2024-04-16,Dissociatives,12
20240411,2024-04-11,Dissociatives,12
20240406,2024-04-06,Dissociatives,12
20240422,2024-04-22,Dissociatives,12
20240421,2024-04-21,Dissociatives,12
20240329,2024-03-29,Dissociatives,12
20240407,2024-04-07,Dissociatives,12
20240408,2024-04-08,Dissociatives,12
20240414,2024-04-14,Dissociatives,12
20240413,2024-04-13,Dissociatives,12
20240427,2024-04-27,Dissociatives,12
20240423,2024-04-23,Dissociatives,12
20240420,2024-04-20,Dissociatives,12
20240331,2024-03-31,Dissociatives,12
20240327,2024-03-27,Dissociatives,12
20240424,2024-04-24,Dissociatives,12
20240401,2024-04-01,Dissociatives,12
20240412,2024-04-12,Dissociatives,12
20240405,2024-04-05,Dissociatives,12
20240428,2024-04-28,Dissociatives,12
20240415,2024-04-15,Dissociatives,12
20240330,2024-03-30,Dissociatives,12
20240425,2024-04-25,Ecstasy,76
20240402,2024-04-02,Ecstasy,76
20240412,2024-04-12,Ecstasy,76
20240424,2024-04-24,Ecstasy,76
20240404,2024-04-04,Ecstasy,76
20240407,2024-04-07,Ecstasy,76
20240328,2024-03-28,Ecstasy,76
20240403,2024-04-03,Ecstasy,76
20240409,2024-04-09,Ecstasy,76
20240406,2024-04-06,Ecstasy,76
20240419,2024-04-19,Ecstasy,76
20240417,2024-04-17,Ecstasy,76
20240408,2024-04-08,Ecstasy,76
20240422,2024-04-22,Ecstasy,76
20240418,2024-04-18,Ecstasy,76
20240410,2024-04-10,Ecstasy,76
20240405,2024-04-05,Ecstasy,76
20240416,2024-04-16,Ecstasy,76
20240411,2024-04-11,Ecstasy,76
20240406,2024-04-06,Ecstasy,76
20240422,2024-04-22,Ecstasy,76
20240421,2024-04-21,Ecstasy,76
20240329,2024-03-29,Ecstasy,76
20240407,2024-04-07,Ecstasy,76
20240408,2024-04-08,Ecstasy,76
20240414,2024-04-14,Ecstasy,76
20240413,2024-04-13,Ecstasy,76
20240427,2024-04-27,Ecstasy,76
20240423,2024-04-23,Ecstasy,76
20240420,2024-04-20,Ecstasy,76
20240331,2024-03-31,Ecstasy,76
20240327,2024-03-27,Ecstasy,76
20240424,2024-04-24,Ecstasy,76
20240401,2024-04-01,Ecstasy,76
20240412,2024-04-12,Ecstasy,76
20240405,2024-04-05,Ecstasy,76
20240428,2024-04-28,Ecstasy,76
20240415,2024-04-15,Ecstasy,76
20240330,2024-03-30,Ecstasy,76
20240425,2024-04-25,Kits de test de drogue,0
20240402,2024-04-02,Kits de test de drogue,0
20240412,2024-04-12,Kits de test de drogue,0
20240424,2024-04-24,Kits de test de drogue,0
20240404,2024-04-04,Kits de test de drogue,0
20240407,2024-04-07,Kits de test de drogue,0
20240328,2024-03-28,Kits de test de drogue,0
20240403,2024-04-03,Kits de test de drogue,0
20240409,2024-04-09,Kits de test de drogue,0
20240406,2024-04-06,Kits de test de drogue,0
20240419,2024-04-19,Kits de test de drogue,0
20240417,2024-04-17,Kits de test de drogue,0
20240408,2024-04-08,Kits de test de drogue,0
20240422,2024-04-22,Kits de test de drogue,0
20240418,2024-04-18,Kits de test de drogue,0
20240410,2024-04-10,Kits de test de drogue,0
20240405,2024-04-05,Kits de test de drogue,0
20240416,2024-04-16,Kits de test de drogue,0
20240411,2024-04-11,Kits de test de drogue,0
20240406,2024-04-06,Kits de test de drogue,0
20240422,2024-04-22,Kits de test de drogue,0
20240421,2024-04-21,Kits de test de drogue,0
20240329,2024-03-29,Kits de test de drogue,0
20240407,2024-04-07,Kits de test de drogue,0
20240408,2024-04-08,Kits de test de drogue,0
20240414,2024-04-14,Kits de test de drogue,0
20240413,2024-04-13,Kits de test de drogue,0
20240427,2024-04-27,Kits de test de drogue,0
20240423,2024-04-23,Kits de test de drogue,0
20240420,2024-04-20,Kits de test de drogue,0
20240331,2024-03-31,Kits de test de drogue,0
20240327,2024-03-27,Kits de test de drogue,0
20240424,2024-04-24,Kits de test de drogue,0
20240401,2024-04-01,Kits de test de drogue,0
20240412,2024-04-12,Kits de test de drogue,0
20240405,2024-04-05,Kits de test de drogue,0
20240428,2024-04-28,Kits de test de drogue,0
20240415,2024-04-15,Kits de test de drogue,0
20240330,2024-03-30,Kits de test de drogue,0
20240425,2024-04-25,Le Bazar,0
20240402,2024-04-02,Le Bazar,0
20240412,2024-04-12,Le Bazar,0
20240424,2024-04-24,Le Bazar,0
20240404,2024-04-04,Le Bazar,0
20240407,2024-04-07,Le Bazar,0
20240328,2024-03-28,Le Bazar,0
20240403,2024-04-03,Le Bazar,0
20240409,2024-04-09,Le Bazar,0
20240406,2024-04-06,Le Bazar,0
20240419,2024-04-19,Le Bazar,0
20240417,2024-04-17,Le Bazar,0
20240408,2024-04-08,Le Bazar,0
20240422,2024-04-22,Le Bazar,0
20240418,2024-04-18,Le Bazar,0
20240410,2024-04-10,Le Bazar,0
20240405,2024-04-05,Le Bazar,0
20240416,2024-04-16,Le Bazar,0
20240411,2024-04-11,Le Bazar,0
20240406,2024-04-06,Le Bazar,0
20240422,2024-04-22,Le Bazar,0
20240421,2024-04-21,Le Bazar,0
20240329,2024-03-29,Le Bazar,0
20240407,2024-04-07,Le Bazar,0
20240408,2024-04-08,Le Bazar,0
20240414,2024-04-14,Le Bazar,0
20240413,2024-04-13,Le Bazar,0
20240427,2024-04-27,Le Bazar,0
20240423,2024-04-23,Le Bazar,0
20240420,2024-04-20,Le Bazar,0
20240331,2024-03-31,Le Bazar,0
20240327,2024-03-27,Le Bazar,0
20240424,2024-04-24,Le Bazar,0
20240401,2024-04-01,Le Bazar,0
20240412,2024-04-12,Le Bazar,0
20240405,2024-04-05,Le Bazar,0
20240428,2024-04-28,Le Bazar,0
20240415,2024-04-15,Le Bazar,0
20240330,2024-03-30,Le Bazar,0
20240425,2024-04-25,Médicaments délivrables sous ordonnance,11
20240402,2024-04-02,Médicaments délivrables sous ordonnance,11
20240412,2024-04-12,Médicaments délivrables sous ordonnance,11
20240424,2024-04-24,Médicaments délivrables sous ordonnance,11
20240404,2024-04-04,Médicaments délivrables sous ordonnance,11
20240407,2024-04-07,Médicaments délivrables sous ordonnance,11
20240328,2024-03-28,Médicaments délivrables sous ordonnance,11
20240403,2024-04-03,Médicaments délivrables sous ordonnance,11
20240409,2024-04-09,Médicaments délivrables sous ordonnance,11
20240406,2024-04-06,Médicaments délivrables sous ordonnance,11
20240419,2024-04-19,Médicaments délivrables sous ordonnance,11
20240417,2024-04-17,Médicaments délivrables sous ordonnance,11
20240408,2024-04-08,Médicaments délivrables sous ordonnance,11
20240422,2024-04-22,Médicaments délivrables sous ordonnance,11
20240418,2024-04-18,Médicaments délivrables sous ordonnance,11
20240410,2024-04-10,Médicaments délivrables sous ordonnance,11
20240405,2024-04-05,Médicaments délivrables sous ordonnance,11
20240416,2024-04-16,Médicaments délivrables sous ordonnance,11
20240411,2024-04-11,Médicaments délivrables sous ordonnance,11
20240406,2024-04-06,Médicaments délivrables sous ordonnance,11
20240422,2024-04-22,Médicaments délivrables sous ordonnance,11
20240421,2024-04-21,Médicaments délivrables sous ordonnance,11
20240329,2024-03-29,Médicaments délivrables sous ordonnance,11
20240407,2024-04-07,Médicaments délivrables sous ordonnance,11
20240408,2024-04-08,Médicaments délivrables sous ordonnance,11
20240414,2024-04-14,Médicaments délivrables sous ordonnance,11
20240413,2024-04-13,Médicaments délivrables sous ordonnance,11
20240427,2024-04-27,Médicaments délivrables sous ordonnance,11
20240423,2024-04-23,Médicaments délivrables sous ordonnance,11
20240420,2024-04-20,Médicaments délivrables sous ordonnance,11
20240331,2024-03-31,Médicaments délivrables sous ordonnance,11
20240327,2024-03-27,Médicaments délivrables sous ordonnance,11
20240424,2024-04-24,Médicaments délivrables sous ordonnance,11
20240401,2024-04-01,Médicaments délivrables sous ordonnance,11
20240412,2024-04-12,Médicaments délivrables sous ordonnance,11
20240405,2024-04-05,Médicaments délivrables sous ordonnance,11
20240428,2024-04-28,Médicaments délivrables sous ordonnance,11
20240415,2024-04-15,Médicaments délivrables sous ordonnance,11
20240330,2024-03-30,Médicaments délivrables sous ordonnance,11
20240425,2024-04-25,Opioïdes,19
20240402,2024-04-02,Opioïdes,19
20240412,2024-04-12,Opioïdes,19
20240424,2024-04-24,Opioïdes,19
20240404,2024-04-04,Opioïdes,19
20240407,2024-04-07,Opioïdes,19
20240328,2024-03-28,Opioïdes,19
20240403,2024-04-03,Opioïdes,19
20240409,2024-04-09,Opioïdes,19
20240406,2024-04-06,Opioïdes,19
20240419,2024-04-19,Opioïdes,19
20240417,2024-04-17,Opioïdes,19
20240408,2024-04-08,Opioïdes,19
20240422,2024-04-22,Opioïdes,19
20240418,2024-04-18,Opioïdes,19
20240410,2024-04-10,Opioïdes,19
20240405,2024-04-05,Opioïdes,19
20240416,2024-04-16,Opioïdes,19
20240411,2024-04-11,Opioïdes,19
20240406,2024-04-06,Opioïdes,19
20240422,2024-04-22,Opioïdes,19
20240421,2024-04-21,Opioïdes,19
20240329,2024-03-29,Opioïdes,19
20240407,2024-04-07,Opioïdes,19
20240408,2024-04-08,Opioïdes,19
20240414,2024-04-14,Opioïdes,19
20240413,2024-04-13,Opioïdes,19
20240427,2024-04-27,Opioïdes,19
20240423,2024-04-23,Opioïdes,19
20240420,2024-04-20,Opioïdes,19
20240331,2024-03-31,Opioïdes,19
20240327,2024-03-27,Opioïdes,19
20240424,2024-04-24,Opioïdes,19
20240401,2024-04-01,Opioïdes,19
20240412,2024-04-12,Opioïdes,19
20240405,2024-04-05,Opioïdes,19
20240428,2024-04-28,Opioïdes,19
20240415,2024-04-15,Opioïdes,19
20240330,2024-03-30,Opioïdes,19
20240425,2024-04-25,Perte de poids,0
20240402,2024-04-02,Perte de poids,0
20240412,2024-04-12,Perte de poids,0
20240424,2024-04-24,Perte de poids,0
20240404,2024-04-04,Perte de poids,0
20240407,2024-04-07,Perte de poids,0
20240328,2024-03-28,Perte de poids,0
20240403,2024-04-03,Perte de poids,0
20240409,2024-04-09,Perte de poids,0
20240406,2024-04-06,Perte de poids,0
20240419,2024-04-19,Perte de poids,0
20240417,2024-04-17,Perte de poids,0
20240408,2024-04-08,Perte de poids,0
20240422,2024-04-22,Perte de poids,0
20240418,2024-04-18,Perte de poids,0
20240410,2024-04-10,Perte de poids,0
20240405,2024-04-05,Perte de poids,0
20240416,2024-04-16,Perte de poids,0
20240411,2024-04-11,Perte de poids,0
20240406,2024-04-06,Perte de poids,0
20240422,2024-04-22,Perte de poids,0
20240421,2024-04-21,Perte de poids,0
20240329,2024-03-29,Perte de poids,0
20240407,2024-04-07,Perte de poids,0
20240408,2024-04-08,Perte de poids,0
20240414,2024-04-14,Perte de poids,0
20240413,2024-04-13,Perte de poids,0
20240427,2024-04-27,Perte de poids,0
20240423,2024-04-23,Perte de poids,0
20240420,2024-04-20,Perte de poids,0
20240331,2024-03-31,Perte de poids,0
20240327,2024-03-27,Perte de poids,0
20240424,2024-04-24,Perte de poids,0
20240401,2024-04-01,Perte de poids,0
20240412,2024-04-12,Perte de poids,0
20240405,2024-04-05,Perte de poids,0
20240428,2024-04-28,Perte de poids,0
20240415,2024-04-15,Perte de poids,0
20240330,2024-03-30,Perte de poids,0
20240425,2024-04-25,Psychédéliques,33
20240402,2024-04-02,Psychédéliques,33
20240412,2024-04-12,Psychédéliques,33
20240424,2024-04-24,Psychédéliques,33
20240404,2024-04-04,Psychédéliques,33
20240407,2024-04-07,Psychédéliques,33
20240328,2024-03-28,Psychédéliques,33
20240403,2024-04-03,Psychédéliques,33
20240409,2024-04-09,Psychédéliques,33
20240406,2024-04-06,Psychédéliques,33
20240419,2024-04-19,Psychédéliques,33
20240417,2024-04-17,Psychédéliques,33
20240408,2024-04-08,Psychédéliques,33
20240422,2024-04-22,Psychédéliques,33
20240418,2024-04-18,Psychédéliques,33
20240410,2024-04-10,Psychédéliques,33
20240405,2024-04-05,Psychédéliques,33
20240416,2024-04-16,Psychédéliques,33
20240411,2024-04-11,Psychédéliques,33
20240406,2024-04-06,Psychédéliques,33
20240422,2024-04-22,Psychédéliques,33
20240421,2024-04-21,Psychédéliques,33
20240329,2024-03-29,Psychédéliques,33
20240407,2024-04-07,Psychédéliques,33
20240408,2024-04-08,Psychédéliques,33
20240414,2024-04-14,Psychédéliques,33
20240413,2024-04-13,Psychédéliques,33
20240427,2024-04-27,Psychédéliques,33
20240423,2024-04-23,Psychédéliques,33
20240420,2024-04-20,Psychédéliques,33
20240331,2024-03-31,Psychédéliques,33
20240327,2024-03-27,Psychédéliques,33
20240424,2024-04-24,Psychédéliques,33
20240401,2024-04-01,Psychédéliques,33
20240412,2024-04-12,Psychédéliques,33
20240405,2024-04-05,Psychédéliques,33
20240428,2024-04-28,Psychédéliques,33
20240415,2024-04-15,Psychédéliques,33
20240330,2024-03-30,Psychédéliques,33
20240425,2024-04-25,Stéroïdes,0
20240402,2024-04-02,Stéroïdes,0
20240412,2024-04-12,Stéroïdes,0
20240424,2024-04-24,Stéroïdes,0
20240404,2024-04-04,Stéroïdes,0
20240407,2024-04-07,Stéroïdes,0
20240328,2024-03-28,Stéroïdes,0
20240403,2024-04-03,Stéroïdes,0
20240409,2024-04-09,Stéroïdes,0
20240406,2024-04-06,Stéroïdes,0
20240419,2024-04-19,Stéroïdes,0
20240417,2024-04-17,Stéroïdes,0
20240408,2024-04-08,Stéroïdes,0
20240422,2024-04-22,Stéroïdes,0
20240418,2024-04-18,Stéroïdes,0
20240410,2024-04-10,Stéroïdes,0
20240405,2024-04-05,Stéroïdes,0
20240416,2024-04-16,Stéroïdes,0
20240411,2024-04-11,Stéroïdes,0
20240406,2024-04-06,Stéroïdes,0
20240422,2024-04-22,Stéroïdes,0
20240421,2024-04-21,Stéroïdes,0
20240329,2024-03-29,Stéroïdes,0
20240407,2024-04-07,Stéroïdes,0
20240408,2024-04-08,Stéroïdes,0
20240414,2024-04-14,Stéroïdes,0
20240413,2024-04-13,Stéroïdes,0
20240427,2024-04-27,Stéroïdes,0
20240423,2024-04-23,Stéroïdes,0
20240420,2024-04-20,Stéroïdes,0
20240331,2024-03-31,Stéroïdes,0
20240327,2024-03-27,Stéroïdes,0
20240424,2024-04-24,Stéroïdes,0
20240401,2024-04-01,Stéroïdes,0
20240412,2024-04-12,Stéroïdes,0
20240405,2024-04-05,Stéroïdes,0
20240428,2024-04-28,Stéroïdes,0
20240415,2024-04-15,Stéroïdes,0
20240330,2024-03-30,Stéroïdes,0
20240425,2024-04-25,Stimulants,60
20240402,2024-04-02,Stimulants,60
20240412,2024-04-12,Stimulants,60
20240424,2024-04-24,Stimulants,60
20240404,2024-04-04,Stimulants,60
20240407,2024-04-07,Stimulants,60
20240328,2024-03-28,Stimulants,60
20240403,2024-04-03,Stimulants,60
20240409,2024-04-09,Stimulants,60
20240406,2024-04-06,Stimulants,60
20240419,2024-04-19,Stimulants,60
20240417,2024-04-17,Stimulants,60
20240408,2024-04-08,Stimulants,60
20240422,2024-04-22,Stimulants,60
20240418,2024-04-18,Stimulants,60
20240410,2024-04-10,Stimulants,60
20240405,2024-04-05,Stimulants,60
20240416,2024-04-16,Stimulants,60
20240411,2024-04-11,Stimulants,60
20240406,2024-04-06,Stimulants,60
20240422,2024-04-22,Stimulants,60
20240421,2024-04-21,Stimulants,60
20240329,2024-03-29,Stimulants,60
20240407,2024-04-07,Stimulants,60
20240408,2024-04-08,Stimulants,60
20240414,2024-04-14,Stimulants,60
20240413,2024-04-13,Stimulants,60
20240427,2024-04-27,Stimulants,60
20240423,2024-04-23,Stimulants,60
20240420,2024-04-20,Stimulants,60
20240331,2024-03-31,Stimulants,60
20240327,2024-03-27,Stimulants,60
20240424,2024-04-24,Stimulants,60
20240401,2024-04-01,Stimulants,60
20240412,2024-04-12,Stimulants,60
20240405,2024-04-05,Stimulants,60
20240428,2024-04-28,Stimulants,60
20240415,2024-04-15,Stimulants,60
20240330,2024-03-30,Stimulants,60
20240425,2024-04-25,Tabac,7
20240402,2024-04-02,Tabac,7
20240412,2024-04-12,Tabac,7
20240424,2024-04-24,Tabac,7
20240404,2024-04-04,Tabac,7
20240407,2024-04-07,Tabac,7
20240328,2024-03-28,Tabac,7
20240403,2024-04-03,Tabac,7
20240409,2024-04-09,Tabac,7
20240406,2024-04-06,Tabac,7
20240419,2024-04-19,Tabac,7
20240417,2024-04-17,Tabac,7
20240408,2024-04-08,Tabac,7
20240422,2024-04-22,Tabac,7
20240418,2024-04-18,Tabac,7
20240410,2024-04-10,Tabac,7
20240405,2024-04-05,Tabac,7
20240416,2024-04-16,Tabac,7
20240411,2024-04-11,Tabac,7
20240406,2024-04-06,Tabac,7
20240422,2024-04-22,Tabac,7
20240421,2024-04-21,Tabac,7
20240329,2024-03-29,Tabac,7
20240407,2024-04-07,Tabac,7
20240408,2024-04-08,Tabac,7
20240414,2024-04-14,Tabac,7
20240413,2024-04-13,Tabac,7
20240427,2024-04-27,Tabac,7
20240423,2024-04-23,Tabac,7
20240420,2024-04-20,Tabac,7
20240331,2024-03-31,Tabac,7
20240327,2024-03-27,Tabac,7
20240424,2024-04-24,Tabac,7
20240401,2024-04-01,Tabac,7
20240412,2024-04-12,Tabac,7
20240405,2024-04-05,Tabac,7
20240428,2024-04-28,Tabac,7
20240415,2024-04-15,Tabac,7
20240330,2024-03-30,Tabac,7
20240425,2024-04-25,Other,0
20240402,2024-04-02,Other,0
20240412,2024-04-12,Other,0
20240424,2024-04-24,Other,0
20240404,2024-04-04,Other,0
20240407,2024-04-07,Other,0
20240328,2024-03-28,Other,0
20240403,2024-04-03,Other,0
20240409,2024-04-09,Other,0
20240406,2024-04-06,Other,0
20240419,2024-04-19,Other,0
20240417,2024-04-17,Other,0
20240408,2024-04-08,Other,0
20240422,2024-04-22,Other,0
20240418,2024-04-18,Other,0
20240410,2024-04-10,Other,0
20240405,2024-04-05,Other,0
20240416,2024-04-16,Other,0
20240411,2024-04-11,Other,0
20240406,2024-04-06,Other,0
20240422,2024-04-22,Other,0
20240421,2024-04-21,Other,0
20240329,2024-03-29,Other,0
20240407,2024-04-07,Other,0
20240408,2024-04-08,Other,0
20240414,2024-04-14,Other,0
20240413,2024-04-13,Other,0
20240427,2024-04-27,Other,0
20240423,2024-04-23,Other,0
20240420,2024-04-20,Other,0
20240331,2024-03-31,Other,0
20240327,2024-03-27,Other,0
20240424,2024-04-24,Other,0
20240401,2024-04-01,Other,0
20240412,2024-04-12,Other,0
20240405,2024-04-05,Other,0
20240428,2024-04-28,Other,0
20240415,2024-04-15,Other,0
20240330,2024-03-30,Other,0
